"","Subject","Bin","Time","ToTarget","ToDistractors","Proportion","Trials","elogit","elogit_weights","ot1","ot2"
"1208","612L",8,599.5656,41,65,0.386792452830189,41,-0.456356715404554,0.0393635611146878,-0.158201797323251,-0.0509458188207896
"1209","612L",9,649.5294,43,62,0.40952380952381,41,-0.362405618647717,0.0389885057471264,-0.137108224346818,-0.0891551829363819
"1210","612L",10,699.4932,45,61,0.424528301886792,41,-0.301324848855567,0.038238184579648,-0.116014651370384,-0.121906066464032
"1211","612L",11,749.457,41,69,0.372727272727273,41,-0.515633325334094,0.0384848747508018,-0.0949210783939507,-0.149198469403741
"1212","612L",12,799.4208,40,69,0.36697247706422,41,-0.540024778458253,0.0390798472333245,-0.0738275054175172,-0.171032391755508
"1213","612L",13,849.3846,45,66,0.405405405405405,41,-0.379489621704904,0.0370156159629844,-0.0527339324410837,-0.187407833519333
"1214","612L",14,899.3484,50,62,0.446428571428571,41,-0.213193220461042,0.0358019801980198,-0.0316403594646502,-0.198324794695217
"1215","612L",15,949.3122,50,61,0.45045045045045,41,-0.197063838531158,0.0360621427996458,-0.0105467864882168,-0.203783275283159
"1216","612L",16,999.276,54,57,0.486486486486487,41,-0.0535842461341064,0.0357399282010371,0.0105467864882167,-0.203783275283159
"1217","612L",17,1049.2398,64,50,0.56140350877193,41,0.244691887520413,0.0353058561670121,0.0316403594646503,-0.198324794695217
"1218","612L",18,1099.2036,68,48,0.586206896551724,41,0.345269947324742,0.0352170968470163,0.0527339324410837,-0.187407833519333
"1219","612L",19,1149.1674,70,47,0.598290598290598,41,0.394882998777627,0.0352370287420679,0.0738275054175172,-0.171032391755508
"1220","612L",20,1199.1312,67,46,0.592920353982301,41,0.372675285285174,0.0363201911589008,0.0949210783939507,-0.149198469403741
"1221","612L",21,1249.095,59,51,0.536363636363636,41,0.144394504881894,0.036224198417231,0.116014651370384,-0.121906066464032
"1222","612L",22,1299.0588,57,54,0.513513513513513,41,0.0535842461341063,0.0357399282010371,0.137108224346818,-0.0891551829363819
"1223","612L",23,1349.0226,58,55,0.513274336283186,41,0.0526437334854219,0.0351120351120351,0.158201797323251,-0.0509458188207897
"1224","612L",24,1398.9864,57,56,0.504424778761062,41,0.0175443096509095,0.0350904193920739,0.179295370299685,-0.00727797411725567
"1225","612L",25,1448.9502,59,49,0.546296296296296,41,0.184003642976939,0.0370087428910958,0.200388943276118,0.0418483511742201
"1226","612L",26,1498.914,53,54,0.495327102803738,41,-0.0185190477672375,0.0370402126382577,0.221482516252552,0.0964331570536376
"1227","612L",27,1548.8778,51,58,0.467889908256881,41,-0.12744494656812,0.0365114928221724,0.242576089228985,0.156476443520997
"1228","612L",28,1598.8416,54,54,0.5,41,0,0.036697247706422,0.263669662205418,0.221978210576298
"1229","612L",29,1648.8054,54,55,0.495412844036697,41,-0.0181823190831905,0.036366641871229,0.284763235181852,0.292938458219541
"1230","612L",30,1698.7692,52,59,0.468468468468468,41,-0.125163142954006,0.0358543417366947,0.305856808158285,0.369357186450725
"1231","613L",1,249.819,15,59,0.202702702702703,42,-1.34513628862638,0.0813228517213337,-0.305856808158285,0.369357186450725
"1232","613L",2,299.7828,19,61,0.2375,42,-1.14862270924277,0.0675422138836773,-0.284763235181852,0.292938458219541
"1233","613L",3,349.7466,26,54,0.325,42,-0.721055968677022,0.0560844729098148,-0.263669662205418,0.221978210576298
"1234","613L",4,399.7104,30,50,0.375,42,-0.504246652667948,0.0525888654439214,-0.242576089228985,0.156476443520997
"1235","613L",5,449.6742,27,43,0.385714285714286,42,-0.458574933422113,0.0593521421107628,-0.221482516252551,0.0964331570536376
"1236","613L",6,499.638,28,43,0.394366197183099,42,-0.422856850820034,0.058076225045372,-0.200388943276118,0.0418483511742202
"1237","613L",7,549.6018,29,44,0.397260273972603,42,-0.41109892582642,0.0563702151971053,-0.179295370299685,-0.00727797411725557
"1238","613L",8,599.5656,26,44,0.371428571428571,42,-0.518344456180018,0.0602077591689633,-0.158201797323251,-0.0509458188207896
"1239","613L",9,649.5294,34,39,0.465753424657534,42,-0.135341347869762,0.0543019629425793,-0.137108224346818,-0.0891551829363819
"1240","613L",10,699.4932,39,34,0.534246575342466,42,0.135341347869762,0.0543019629425793,-0.116014651370384,-0.121906066464032
"1241","613L",11,749.457,41,36,0.532467532467532,42,0.128381166648207,0.0514936458161413,-0.0949210783939507,-0.149198469403741
"1242","613L",12,799.4208,45,36,0.555555555555556,42,0.220400065368459,0.0493752822519946,-0.0738275054175172,-0.171032391755508
"1243","613L",13,849.3846,46,34,0.575,42,0.298492988555997,0.0504908835904628,-0.0527339324410837,-0.187407833519333
"1244","613L",14,899.3484,46,32,0.58974358974359,42,0.358212223257619,0.0522746071133168,-0.0316403594646502,-0.198324794695217
"1245","613L",15,949.3122,52,37,0.584269662921348,42,0.336472236621213,0.0457142857142857,-0.0105467864882168,-0.203783275283159
"1246","613L",16,999.276,45,40,0.529411764705882,42,0.116410351844411,0.0466693800027133,0.0105467864882167,-0.203783275283159
"1247","613L",17,1049.2398,43,44,0.494252873563218,42,-0.0227282510775562,0.045460415859486,0.0316403594646503,-0.198324794695217
"1248","613L",18,1099.2036,46,41,0.528735632183908,42,0.113758885356658,0.0456017618862547,0.0527339324410837,-0.187407833519333
"1249","613L",19,1149.1674,51,36,0.586206896551724,42,0.344269547081245,0.0468147360021279,0.0738275054175172,-0.171032391755508
"1250","613L",20,1199.1312,57,35,0.619565217391304,42,0.482252251321935,0.0455603184323331,0.0949210783939507,-0.149198469403741
"1251","613L",21,1249.095,57,34,0.626373626373626,42,0.510825623765991,0.0463768115942029,0.116014651370384,-0.121906066464032
"1252","613L",22,1299.0588,56,29,0.658823529411765,42,0.649850374806621,0.0515974201289935,0.137108224346818,-0.0891551829363819
"1253","613L",23,1349.0226,49,37,0.569767441860465,42,0.27763173659828,0.0468686868686869,0.158201797323251,-0.0509458188207897
"1254","613L",24,1398.9864,51,32,0.614457831325301,42,0.460341718333999,0.0501867064973861,0.179295370299685,-0.00727797411725567
"1255","613L",25,1448.9502,55,34,0.617977528089888,42,0.475423696715075,0.0470035252643948,0.200388943276118,0.0418483511742201
"1256","613L",26,1498.914,57,32,0.640449438202247,42,0.570544858467613,0.0481605351170569,0.221482516252552,0.0964331570536376
"1257","613L",27,1548.8778,59,32,0.648351648351648,42,0.604736223215892,0.0475759534583064,0.242576089228985,0.156476443520997
"1258","613L",28,1598.8416,59,35,0.627659574468085,42,0.516443616070214,0.0449757367735827,0.263669662205418,0.221978210576298
"1259","613L",29,1648.8054,51,41,0.554347826086957,42,0.215888380433038,0.043513861270324,0.284763235181852,0.292938458219541
"1260","613L",30,1698.7692,47,40,0.540229885057471,42,0.159427736928102,0.0457439896036387,0.305856808158285,0.369357186450725
"1261","614L",1,249.819,13,90,0.12621359223301,38,-1.9026601652615,0.0851237978309801,-0.305856808158285,0.369357186450725
"1262","614L",2,299.7828,15,89,0.144230769230769,38,-1.75339860135561,0.0756893133898,-0.284763235181852,0.292938458219541
"1263","614L",3,349.7466,15,92,0.14018691588785,38,-1.78636862059318,0.0753269398430689,-0.263669662205418,0.221978210576298
"1264","614L",4,399.7104,15,91,0.141509433962264,38,-1.77549894835627,0.0754450907808919,-0.242576089228985,0.156476443520997
"1265","614L",5,449.6742,23,85,0.212962962962963,38,-1.2915159547926,0.0542490979221102,-0.221482516252551,0.0964331570536376
"1266","614L",6,499.638,24,85,0.220183486238532,38,-1.24984325839203,0.0525122329633608,-0.200388943276118,0.0418483511742202
"1267","614L",7,549.6018,24,81,0.228571428571429,38,-1.20192990269614,0.053086265180919,-0.179295370299685,-0.00727797411725557
"1268","614L",8,599.5656,23,79,0.225490196078431,38,-1.21875660051017,0.055131807841563,-0.158201797323251,-0.0509458188207896
"1269","614L",9,649.5294,24,75,0.242424242424242,38,-1.1254595387043,0.054061359643195,-0.137108224346818,-0.0891551829363819
"1270","614L",10,699.4932,25,77,0.245098039215686,38,-1.11159948419492,0.0521189120809614,-0.116014651370384,-0.121906066464032
"1271","614L",11,749.457,26,74,0.26,38,-1.03365439239334,0.0511586678485501,-0.0949210783939507,-0.149198469403741
"1272","614L",12,799.4208,26,79,0.247619047619048,38,-1.09861228866811,0.050314465408805,-0.0738275054175172,-0.171032391755508
"1273","614L",13,849.3846,27,76,0.262135922330097,38,-1.02310473615996,0.049435531788473,-0.0527339324410837,-0.187407833519333
"1274","614L",14,899.3484,29,77,0.273584905660377,38,-0.965887673013527,0.0468015308911974,-0.0316403594646502,-0.198324794695217
"1275","614L",15,949.3122,30,80,0.272727272727273,38,-0.970530500811152,0.0452092454943488,-0.0105467864882168,-0.203783275283159
"1276","614L",16,999.276,31,81,0.276785714285714,38,-0.95061547441523,0.0440159703963385,0.0105467864882167,-0.203783275283159
"1277","614L",17,1049.2398,32,80,0.285714285714286,38,-0.907017095088826,0.043191591017678,0.0316403594646503,-0.198324794695217
"1278","614L",18,1099.2036,30,73,0.29126213592233,38,-0.879558722605425,0.0463923274227724,0.0527339324410837,-0.187407833519333
"1279","614L",19,1149.1674,33,78,0.297297297297297,38,-0.851553185957342,0.0425895997718414,0.0738275054175172,-0.171032391755508
"1280","614L",20,1199.1312,32,78,0.290909090909091,38,-0.881858535452671,0.0435080842724155,0.0949210783939507,-0.149198469403741
"1281","614L",21,1249.095,30,73,0.29126213592233,38,-0.879558722605425,0.0463923274227724,0.116014651370384,-0.121906066464032
"1282","614L",22,1299.0588,33,74,0.308411214953271,38,-0.799253686554493,0.043273565060603,0.137108224346818,-0.0891551829363819
"1283","614L",23,1349.0226,34,70,0.326923076923077,38,-0.714653385780909,0.0431699044094974,0.158201797323251,-0.0509458188207897
"1284","614L",24,1398.9864,35,71,0.330188679245283,38,-0.700164753218592,0.042155028070521,0.179295370299685,-0.00727797411725567
"1285","614L",25,1448.9502,37,70,0.345794392523364,38,-0.631271776841858,0.0408510638297872,0.200388943276118,0.0418483511742201
"1286","614L",26,1498.914,41,69,0.372727272727273,38,-0.515633325334094,0.0384848747508018,0.221482516252552,0.0964331570536376
"1287","614L",27,1548.8778,42,68,0.381818181818182,38,-0.477329669337808,0.0381279519106913,0.242576089228985,0.156476443520997
"1288","614L",28,1598.8416,42,69,0.378378378378378,38,-0.491822676640375,0.037917900973339,0.263669662205418,0.221978210576298
"1289","614L",29,1648.8054,42,61,0.407766990291262,38,-0.369533098882101,0.0397895743663319,0.284763235181852,0.292938458219541
"1290","614L",30,1698.7692,46,55,0.455445544554455,38,-0.176930708159078,0.039523394362104,0.305856808158285,0.369357186450725
"1291","615L",1,249.819,33,90,0.268292682926829,46,-0.99380441187486,0.0409004700255628,-0.305856808158285,0.369357186450725
"1292","615L",2,299.7828,33,91,0.266129032258065,46,-1.00479353345045,0.0407797080172906,-0.284763235181852,0.292938458219541
"1293","615L",3,349.7466,34,92,0.26984126984127,46,-0.986249320481065,0.0397963180571876,-0.263669662205418,0.221978210576298
"1294","615L",4,399.7104,36,88,0.290322580645161,46,-0.885690291425438,0.0386966953022212,-0.242576089228985,0.156476443520997
"1295","615L",5,449.6742,37,91,0.2890625,46,-0.89199803930511,0.0375956284153005,-0.221482516252551,0.0964331570536376
"1296","615L",6,499.638,41,84,0.328,46,-0.711058107126476,0.0359307050687959,-0.200388943276118,0.0418483511742202
"1297","615L",7,549.6018,41,84,0.328,46,-0.711058107126476,0.0359307050687959,-0.179295370299685,-0.00727797411725557
"1298","615L",8,599.5656,43,86,0.333333333333333,46,-0.687383475843195,0.0345491993887449,-0.158201797323251,-0.0509458188207896
"1299","615L",9,649.5294,45,85,0.346153846153846,46,-0.63080404998581,0.0336739284107705,-0.137108224346818,-0.0891551829363819
"1300","615L",10,699.4932,48,82,0.369230769230769,46,-0.531234495397198,0.032739768822243,-0.116014651370384,-0.121906066464032
"1301","615L",11,749.457,51,77,0.3984375,46,-0.408696128689611,0.0323207015346069,-0.0949210783939507,-0.149198469403741
"1302","615L",12,799.4208,52,76,0.40625,46,-0.376477571234912,0.0321195144724557,-0.0738275054175172,-0.171032391755508
"1303","615L",13,849.3846,61,70,0.465648854961832,46,-0.136575535005751,0.0304445597647466,-0.0527339324410837,-0.187407833519333
"1304","615L",14,899.3484,64,61,0.512,46,0.0476280489892547,0.0317640385706183,-0.0316403594646502,-0.198324794695217
"1305","615L",15,949.3122,69,61,0.530769230769231,46,0.122289577758274,0.0306486518102591,-0.0105467864882168,-0.203783275283159
"1306","615L",16,999.276,78,53,0.595419847328244,46,0.383416970886402,0.0314304422882314,0.0105467864882167,-0.203783275283159
"1307","615L",17,1049.2398,89,42,0.679389312977099,46,0.744734549350439,0.0347025961222478,0.0316403594646503,-0.198324794695217
"1308","615L",18,1099.2036,93,38,0.709923664122137,46,0.887303195000903,0.0366692131398014,0.0527339324410837,-0.187407833519333
"1309","615L",19,1149.1674,105,33,0.760869565217391,46,1.1471655140851,0.0393294192544387,0.0738275054175172,-0.171032391755508
"1310","615L",20,1199.1312,108,27,0.8,46,1.37256416830799,0.0455802262253875,0.0949210783939507,-0.149198469403741
"1311","615L",21,1249.095,102,34,0.75,46,1.08890347454115,0.0387416048073524,0.116014651370384,-0.121906066464032
"1312","615L",22,1299.0588,102,35,0.744525547445255,46,1.06033010209709,0.0379251116454827,0.137108224346818,-0.0891551829363819
"1313","615L",23,1349.0226,104,32,0.764705882352941,46,1.16794698206917,0.0403386087596614,0.158201797323251,-0.0509458188207897
"1314","615L",24,1398.9864,109,28,0.795620437956204,46,1.34602046198195,0.0442201393895698,0.179295370299685,-0.00727797411725567
"1315","615L",25,1448.9502,108,27,0.8,46,1.37256416830799,0.0455802262253875,0.200388943276118,0.0418483511742201
"1316","615L",26,1498.914,103,29,0.78030303030303,46,1.25518134935965,0.043560140833538,0.221482516252552,0.0964331570536376
"1317","615L",27,1548.8778,103,30,0.774436090225564,46,1.22184492909206,0.0424487209946939,0.242576089228985,0.156476443520997
"1318","615L",28,1598.8416,106,24,0.815384615384615,46,1.4694718675988,0.0502059978921146,0.263669662205418,0.221978210576298
"1319","615L",29,1648.8054,103,27,0.792307692307692,46,1.3253856080329,0.0460254721124286,0.284763235181852,0.292938458219541
"1320","615L",30,1698.7692,98,27,0.784,46,1.27587054350552,0.0465159206275958,0.305856808158285,0.369357186450725
"1321","616L",1,249.819,9,72,0.111111111111111,33,-2.03229476325413,0.119056261343013,-0.305856808158285,0.369357186450725
"1322","616L",2,299.7828,9,76,0.105882352941176,33,-2.085998942226,0.118335053319573,-0.284763235181852,0.292938458219541
"1323","616L",3,349.7466,9,81,0.1,33,-2.14931122164032,0.117533096545044,-0.263669662205418,0.221978210576298
"1324","616L",4,399.7104,9,81,0.1,33,-2.14931122164032,0.117533096545044,-0.242576089228985,0.156476443520997
"1325","616L",5,449.6742,9,81,0.1,33,-2.14931122164032,0.117533096545044,-0.221482516252551,0.0964331570536376
"1326","616L",6,499.638,10,77,0.114942528735632,33,-1.99890267919582,0.108141321044547,-0.200388943276118,0.0418483511742202
"1327","616L",7,549.6018,12,75,0.137931034482759,33,-1.79840401194672,0.0932450331125828,-0.179295370299685,-0.00727797411725557
"1328","616L",8,599.5656,12,74,0.13953488372093,33,-1.78507048107726,0.0934228187919463,-0.158201797323251,-0.0509458188207896
"1329","616L",9,649.5294,14,75,0.157303370786517,33,-1.64998400682845,0.0822105503539621,-0.137108224346818,-0.0891551829363819
"1330","616L",10,699.4932,15,76,0.164835164835165,33,-1.59645071690729,0.0775880244570947,-0.116014651370384,-0.121906066464032
"1331","616L",11,749.457,21,65,0.244186046511628,33,-1.11399720750759,0.0617788034794958,-0.0949210783939507,-0.149198469403741
"1332","616L",12,799.4208,25,62,0.28735632183908,33,-0.896488104577975,0.0552156862745098,-0.0738275054175172,-0.171032391755508
"1333","616L",13,849.3846,30,55,0.352941176470588,33,-0.598656337139023,0.0508049032639197,-0.0527339324410837,-0.187407833519333
"1334","616L",14,899.3484,33,56,0.370786516853933,33,-0.522695199321374,0.0475498613129045,-0.0316403594646502,-0.198324794695217
"1335","616L",15,949.3122,36,55,0.395604395604396,33,-0.419070760163943,0.0454152782919906,-0.0105467864882168,-0.203783275283159
"1336","616L",16,999.276,36,52,0.409090909090909,33,-0.363500909009132,0.0464448793215917,0.0105467864882167,-0.203783275283159
"1337","616L",17,1049.2398,36,49,0.423529411764706,33,-0.304660408986199,0.0475992804759928,0.0316403594646503,-0.198324794695217
"1338","616L",18,1099.2036,36,52,0.409090909090909,33,-0.363500909009132,0.0464448793215917,0.0527339324410837,-0.187407833519333
"1339","616L",19,1149.1674,36,54,0.4,33,-0.400888441080753,0.0457458841271836,0.0738275054175172,-0.171032391755508
"1340","616L",20,1199.1312,36,50,0.418604651162791,33,-0.324661075692868,0.0471992404719924,0.0949210783939507,-0.149198469403741
"1341","616L",21,1249.095,38,48,0.441860465116279,33,-0.230905556649699,0.0465925826750569,0.116014651370384,-0.121906066464032
"1342","616L",22,1299.0588,42,42,0.5,33,0,0.0470588235294118,0.137108224346818,-0.0891551829363819
"1343","616L",23,1349.0226,45,39,0.535714285714286,33,0.141411654049828,0.0472944776742245,0.158201797323251,-0.0509458188207897
"1344","616L",24,1398.9864,52,36,0.590909090909091,33,0.363500909009132,0.0464448793215917,0.179295370299685,-0.00727797411725567
